Date,Budget,Actual,Product,Category,State,Type,Margin
2023-01-01,125000,118500,Product_A,Electronics,California,Direct,0.25
2023-01-01,95000,102300,Product_B,Home_Garden,Texas,Retail,0.18
2023-01-01,78000,75400,Product_C,Clothing,New_York,Online,0.35
2023-01-01,156000,162800,Product_D,Electronics,Florida,Direct,0.22
2023-01-01,89000,84200,Product_E,Sports,Illinois,Retail,0.28
2023-01-02,127000,119800,Product_A,Electronics,California,Direct,0.24
2023-01-02,92000,98600,Product_B,Home_Garden,Texas,Retail,0.19
2023-01-02,81000,83200,Product_C,Clothing,New_York,Online,0.36
2023-01-02,159000,155400,Product_D,Electronics,Florida,Direct,0.21
2023-01-02,91000,88700,Product_E,Sports,Illinois,Retail,0.29
2023-01-03,124000,121300,Product_A,Electronics,California,Direct,0.26
2023-01-03,97000,94800,Product_B,Home_Garden,Texas,Retail,0.17
2023-01-03,79000,77600,Product_C,Clothing,New_York,Online,0.34
2023-01-03,154000,158900,Product_D,Electronics,Florida,Direct,0.23
2023-01-03,87000,85400,Product_E,Sports,Illinois,Retail,0.27
2023-01-04,129000,125600,Product_A,Electronics,Georgia,Direct,0.25
2023-01-04,94000,91200,Product_B,Home_Garden,Ohio,Retail,0.18
2023-01-04,82000,84700,Product_C,Clothing,Michigan,Online,0.37
2023-01-04,161000,164300,Product_D,Electronics,Washington,Direct,0.22
2023-01-04,93000,89800,Product_E,Sports,Arizona,Retail,0.28
2023-01-05,126000,122400,Product_A,Electronics,Georgia,Direct,0.24
2023-01-05,91000,96500,Product_B,Home_Garden,Ohio,Retail,0.19
2023-01-05,80000,78900,Product_C,Clothing,Michigan,Online,0.35
2023-01-05,157000,161700,Product_D,Electronics,Washington,Direct,0.21
2023-01-05,90000,87300,Product_E,Sports,Arizona,Retail,0.29
2023-01-06,131000,128700,Product_A,Electronics,Nevada,Direct,0.26
2023-01-06,96000,99300,Product_B,Home_Garden,Colorado,Retail,0.17
2023-01-06,83000,81500,Product_C,Clothing,Oregon,Online,0.34
2023-01-06,163000,159800,Product_D,Electronics,Utah,Direct,0.23
2023-01-06,95000,92600,Product_E,Sports,Idaho,Retail,0.27
2023-01-07,128000,124900,Product_A,Electronics,Nevada,Direct,0.25
2023-01-07,93000,97800,Product_B,Home_Garden,Colorado,Retail,0.18
2023-01-07,81000,83400,Product_C,Clothing,Oregon,Online,0.36
2023-01-07,160000,156200,Product_D,Electronics,Utah,Direct,0.22
2023-01-07,92000,88900,Product_E,Sports,Idaho,Retail,0.28
2023-01-08,133000,130200,Product_A,Electronics,Montana,Direct,0.24
