transaction_id,date,region,product_line,channel,customer_segment,budget_sales,actual_sales,sales_variance,sales_variance_pct,budget_volume,actual_volume,volume_variance,budget_price,actual_price,price_variance,discount_pct,budget_marketing,actual_marketing,budget_cogs,actual_cogs,budget_labor,actual_labor,budget_overhead,actual_overhead,sales_rep,customer_satisfaction,business_event
TXN_00081,2023-03-22,North America,Economy Line,Direct,Enterprise,61254,60627,-627,-1.02,1361,1330,-31,43.9,45.58,1.6799999999999997,2.85,5939,5232,33179,33838,8227,6783,2328,2386,Rep_10,3,Normal
TXN_00085,2023-03-26,Middle East,Standard Line,Online,Consumer,30420,28579,-1841,-6.05,676,628,-48,40.96,45.51,4.549999999999997,0.07,4665,5584,32955,35382,12266,11205,2393,2501,Rep_14,4,Normal
TXN_00034,2023-02-03,Europe,Enterprise Line,Wholesale,Consumer,69739,73742,4003,5.74,1549,1617,68,39.71,45.6,5.890000000000001,1.81,5710,5614,37776,39007,6697,5938,2458,2599,Rep_15,3,Normal
TXN_00082,2023-03-23,Asia Pacific,Premium Line,Online,Government,60477,55854,-4623,-7.64,1343,1250,-93,46.79,44.68,-2.1099999999999994,1.5,3714,2754,32758,34396,9324,6804,2520,2863,Rep_06,4,Price Promotion
TXN_00094,2023-04-04,Asia Pacific,Economy Line,Direct,Enterprise,78622,73205,-5417,-6.89,1747,1570,-177,43.36,46.63,3.270000000000003,4.31,3131,2513,42587,40234,9699,8283,4465,4161,Rep_19,4,Normal
TXN_00018,2023-01-18,North America,Economy Line,Online,Government,58285,58824,539,0.92,1295,1330,35,46.57,44.23,-2.3400000000000034,2.73,3247,3340,31572,31146,7526,8099,2752,3096,Rep_05,1,Economic Uncertainty
TXN_00037,2023-02-06,Europe,Standard Line,Online,Enterprise,73672,70931,-2741,-3.72,1637,1604,-33,46.04,44.22,-1.8200000000000003,1.01,3825,4106,39906,38225,3950,3967,2340,2074,Rep_01,5,Normal
TXN_00083,2023-03-24,Europe,Standard Line,Online,Consumer,60137,52408,-7729,-12.85,1336,1176,-160,52.39,44.56,-7.829999999999998,4.17,3394,3134,32574,28677,11172,12079,1301,1326,Rep_06,4,Competitor Launch
TXN_00070,2023-03-11,Europe,Economy Line,Retail,Consumer,39346,37534,-1812,-4.61,874,851,-23,41.77,44.11,2.3399999999999963,0.39,3869,4195,42626,46791,8261,8472,2382,2522,Rep_18,2,Normal
TXN_00066,2023-03-07,North America,Economy Line,Online,Consumer,77195,75830,-1365,-1.77,1715,1738,23,51.78,43.63,-8.149999999999999,0.08,5619,6269,41814,45926,5504,5226,2679,2740,Rep_16,5,Marketing Campaign
TXN_00093,2023-04-03,Europe,Standard Line,Online,Government,76507,65950,-10557,-13.8,1700,1499,-201,41.49,44.0,2.509999999999998,1.13,5321,4434,41441,42781,6821,6943,1944,1911,Rep_15,3,Economic Uncertainty
TXN_00040,2023-02-09,Europe,Economy Line,Retail,SMB,74115,73786,-329,-0.44,1647,1622,-25,45.98,45.49,-0.4899999999999949,1.04,3154,3878,40146,44360,9705,10396,2549,2498,Rep_15,5,Economic Uncertainty
TXN_00057,2023-02-26,Europe,Economy Line,Wholesale,SMB,29811,29556,-255,-0.86,662,657,-5,40.8,44.99,4.190000000000005,2.6,7799,8082,32296,32381,10534,9050,2985,3476,Rep_15,4,Normal
TXN_00053,2023-02-22,Asia Pacific,Standard Line,Wholesale,Enterprise,56638,52172,-4466,-7.89,1258,1158,-100,41.62,45.05,3.4299999999999997,2.16,3980,4285,30679,31846,12244,12115,3686,3578,Rep_06,4,Normal
TXN_00052,2023-02-21,Latin America,Economy Line,Retail,Government,56958,61310,4352,7.64,1265,1346,81,43.07,45.55,2.479999999999997,0.12,5520,6306,30853,31427,9836,10618,4180,4539,Rep_12,5,Normal
TXN_00033,2023-02-02,Europe,Economy Line,Online,Consumer,67863,66400,-1463,-2.16,1508,1477,-31,44.93,44.96,0.030000000000001137,0.83,3407,4261,36760,37030,8091,7879,3061,3351,Rep_07,1,Marketing Campaign
TXN_00032,2023-02-01,Europe,Standard Line,Online,Government,65824,55086,-10738,-16.31,1462,1246,-216,54.26,44.21,-10.049999999999997,0.72,5103,3329,35655,34736,8433,9688,2282,2380,Rep_02,5,Normal
TXN_00045,2023-02-14,Latin America,Standard Line,Online,SMB,67556,60506,-7050,-10.44,1501,1391,-110,37.61,43.5,5.890000000000001,0.32,5390,5487,36593,35945,5599,5608,2623,2488,Rep_16,4,Normal
TXN_00079,2023-03-20,North America,Standard Line,Retail,Consumer,63936,61195,-2741,-4.29,1420,1399,-21,45.46,43.74,-1.7199999999999989,2.09,4603,5484,34632,26970,8140,6471,4752,5223,Rep_19,3,Normal
TXN_00011,2023-01-11,North America,Standard Line,Wholesale,Consumer,69162,73099,3937,5.69,1536,1649,113,42.68,44.33,1.6499999999999986,4.66,2122,2033,37463,37867,9142,9325,2826,2979,Rep_19,4,Normal
